45	218.108.85.122	3128	͸������	�㽭ʡ������ ������
46	219.72.225.251	80	͸������	����ʡ �����������޹�˾
47	183.63.81.66	9999	͸������	�㶫ʡ������ ����
48	202.98.1.218	8080	͸������	����ʡ������ ��ͨ
49	218.5.74.174	80	͸������	����ʡ������ ����ADSL
50	222.90.111.154	80	�߶�����	����ʡ������ ����ADSL
51	61.55.141.10	81	�߶�����	�ӱ�ʡ��̨��
52	113.106.19.28	3128	͸������	�㶫ʡ��ɽ�� ����IDC��
53	121.33.222.228	9999	͸������	�㶫ʡ������ ����
54	121.8.69.162	9999	͸������	�㶫ʡ������ ����
55	58.62.43.131	9999	͸������	�㶫ʡ������ ����
56	113.200.250.53	9999	͸������	����ʡ������ ��ͨ
57	121.8.248.202	9999	͸������	�㶫ʡ������ ����
58	14.18.16.68	80	͸������	�㶫ʡ������ ����
59	210.51.23.91	82	͸������	�Ϻ��� �������ͨIDC��
60	219.132.140.218	9999	͸������	�㶫ʡ÷���� �������
61	219.159.198.77	9999	͸������	���������� �������
62	222.83.14.144	3128	͸������	�½���³ľ���� ����
63	222.89.154.14	9000	͸������	����ʡפ����� ����ADSL
64	119.97.156.139	80	�߶�����	����ʡ�人�� ����
65	202.116.1.149	8128	͸������	�㶫ʡ������
66	210.28.96.54	3128	͸������	����ʡ�Ͼ��� �Ͼ���ҵְҵ����ѧԺ
67	222.87.129.29	80	�߶�����	����ʡ����ˮ�� ����IDC��
68	61.147.82.87	8000	�߶�����	����ʡ������ ����IDC��
69	120.193.17.162	8888	͸������	�㽭ʡ������ �ƶ�
70	14.18.16.70	80	͸������	�㶫ʡ������ ����
71	211.167.105.77	80	�߶�����	�Ϻ��� ����ͨ
72	222.218.157.23	9999	͸������	���������� ����
73	122.226.122.201	8080	͸������	�㽭ʡ����
74	14.18.16.69	80	͸������	�㶫ʡ������ ����
75	14.18.17.166	80	͸������	�㶫ʡ������ ����
76	183.61.240.126	1080	�߶�����	�㶫ʡ������ ����
77	203.162.175.82	80	͸������	Խ�� Խ���ʵ缯�Ź�˾
78	218.108.242.108	3128	͸������	�㽭ʡ������ ������
79	219.159.198.8	9999	͸������	���������� ����֮��
80	202.99.244.209	9999	͸������	���ɹų���� ����
81	110.153.9.250	80	͸������	�½����������ݿ������
82	163.23.70.129	3128	͸������	̨��ʡ ���˴�ѧ
83	203.162.175.92	80	͸������	Խ�� Խ���ʵ缯�Ź�˾
84	210.101.131.232	8080	͸������	���� �׶�
85	202.98.123.126	8080	�������	�Ĵ�ʡ�ɶ��� ����IDC��
86	121.12.167.197	3128	͸������	�㶫ʡ��ݸ��
87	122.144.130.11	3128	͸������	�Ϻ��� �����
88	125.46.65.107	80	͸������	����ʡפ����� ��ͨ
89	61.174.9.96	8080	�߶�����	�㽭ʡ����
90	202.116.1.148	8128	͸������	�㶫ʡ������
91	202.202.0.163	3128	�߶�����	�����ѧ A��������������
92	203.162.175.86	80	͸������	Խ�� Խ���ʵ缯�Ź�˾
93	210.51.12.44	8080	͸������	������ ̩ͨ������ͨIDC��
94	112.93.248.48	9000	͸������	�㶫ʡ��ݸ�� ��ͨ
95	115.236.22.226	9000	�߶�����	�㽭ʡ������
96	222.74.98.234	8080	͸������	���ɹź��ױ����� ����
97	221.10.102.199	81	�߶�����	�Ĵ�ʡ������ ��ͨ
98	114.141.162.53	8080	�������	�Ϻ��� ��Ϣ����
99	118.26.57.13	80	�߶�����	�����г�����
100	203.162.175.72	80	͸������	Խ�� Խ���ʵ缯�Ź�˾
101	202.118.236.130	3128	͸������	����ʡ������� �������ҵ��ѧ
102	203.162.175.76	80	͸������	Խ�� Խ���ʵ缯�Ź�˾
103	222.89.159.131	9000	͸������	����ʡפ����� ����ADSL
104	183.224.1.30	80	�߶�����	����ʡ �ƶ�
105	203.160.1.72	80	͸������	Խ�� Խ���ʵ缯�Ź�˾
106	203.160.1.52	80	͸������	Խ�� Խ���ʵ缯�Ź�˾
107	210.57.218.2	8080	͸������	ӡ�������� Universitas Airlangga
108	60.161.14.77	8001	͸������	����ʡ����� ����
109	116.66.200.57	8080	͸������	ӡ��������
110	219.83.100.195	8080	͸������	ӡ��������
111	123.30.137.152	80	͸������	Խ�� Խ���ʵ缯�Ź�˾
112	119.233.255.24	80	�߶�����	����ʡ������ �����
113	180.250.47.203	8080	͸������	ӡ��������
114	123.30.137.153	80	͸������	Խ�� Խ���ʵ缯�Ź�˾
115	202.47.72.203	8080	͸������	ӡ�������� �żӴ�
116	210.51.2.57	8080	͸������	������ ̩ͨ������ͨIDC��
117	61.110.196.166	80	͸������	����
118	180.250.165.205	8080	͸������	ӡ��������
119	116.66.206.65	8080	͸������	ӡ��������
120	110.77.137.220	8080	͸������	̩��
121	222.124.15.123	8080	͸������	ӡ��������
122	61.145.164.169	3128	͸������	�㶫ʡ������ ���Žڵ�
123	171.8.66.210	3128	�߶�����	����ʡ֣����
124	221.2.80.126	8888	͸������	ɽ��ʡ������
125	222.124.178.98	3128	͸������	ӡ��������
126	180.248.81.71	8080	͸������	ӡ��������
127	118.97.95.174	80	͸������	ӡ��������
128	180.168.208.15	1981	͸������	�Ϻ��� ����
129	180.247.163.170	8080	͸������	ӡ��������
130	210.211.125.25	3128	͸������	Խ��
131	110.77.142.241	8080	͸������	̩��
132	202.102.83.53	80	�߶�����	����ʡ�Ͼ��� ����
133	110.139.206.123	8080	͸������	ӡ��������
134	58.57.130.29	9000	͸������	ɽ��ʡ��Ӫ�� ����
135	110.170.168.45	3128	͸������	̩��
136	200.153.105.1	8080	͸������	���� ʥ����
137	84.42.3.3	3128	͸������	����˹
138	89.109.52.236	3128	͸������	����˹
139	180.173.85.204	8080	͸������	�Ϻ��� ����
140	46.21.240.253	3128	͸������	����˹
141	118.96.153.64	8080	͸������	ӡ��������
142	93.190.18.146	8080	͸������	����˹
143	66.244.191.245	3128	͸������	����
144	74.218.166.42	80	͸������	����
145	116.255.241.111	808	�߶�����	����ʡ֣���� ������������缼�����޹�˾
146	60.51.218.180	8080	͸������	��������
147	176.61.136.76	8080	�������	���
148	190.0.9.202	8080	͸������	���ױ���
149	46.242.116.110	3128	͸������	����˹
150	178.77.243.110	443	͸������	�ݿ�
151	190.0.16.58	8080	͸������	���ױ���
152	190.110.218.18	8080	͸������	��϶��
153	190.7.157.90	8080	͸������	���ױ���
154	210.101.131.231	8080	͸������	���� �׶�
155	190.24.10.122	8080	͸������	���ױ���
156	200.37.53.116	8080	͸������	��³
157	186.215.255.210	3128	͸������	����
158	93.91.246.11	8080	͸������	�ݿ�
159	119.186.160.86	8000	͸������	ɽ��ʡ��Ӫ��
160	61.153.98.6	8080	͸������	�㽭ʡ����
161	178.48.2.237	8080	͸������	������
162	190.121.135.178	8080	͸������	���ױ��� C��rdoba��ѧ
163	177.103.202.115	3128	͸������	����
164	81.198.230.182	8080	͸������	����ά��
165	186.167.32.115	8080	͸������	ί������
166	187.92.221.106	3128	͸������	����
167	186.238.51.149	8080	͸������	����
168	37.235.133.172	1080	͸������	����˹
169	202.137.22.181	8080	͸������	ӡ��������
170	180.180.122.214	8080	͸������	̩��
171	202.143.172.85	3128	͸������	̩��
172	72.64.146.136	3128	͸������	����
173	217.71.228.121	8888	͸������	����˹
174	194.141.96.203	8080	͸������	��������
175	200.195.141.178	8080	͸������	���� ʥ����
176	91.203.140.46	3128	͸������	�ڿ���
177	189.124.17.134	3128	͸������	����
178	200.29.220.54	8080	͸������	����
179	101.50.28.214	3128	͸������	ӡ��������
180	177.69.195.4	3128	͸������	����
181	122.52.125.100	8080	͸������	���ɱ�
182	212.111.205.138	3128	�߶�����	�ڿ��� �������������ѧԺ
183	181.112.217.211	8080	͸������	��϶��
184	222.124.143.9	3128	͸������	ӡ��������
185	46.50.175.146	3128	͸������	����˹
186	178.169.169.50	8080	͸������	��������
187	187.120.100.70	8080	͸������	����
188	202.149.69.125	8080	͸������	ӡ��������
189	179.104.130.232	3128	͸������	����
190	189.85.29.110	8080	͸������	����
191	194.141.96.254	8080	͸������	��������
192	175.136.192.5	8080	͸������	�������� ��¡��
193	187.32.127.161	3128	͸������	����
194	94.228.201.113	8080	͸������	����˹
195	185.4.253.106	8086	͸������	�����
196	1.179.147.2	8080	͸������	̩��
197	61.134.38.42	7280	͸������	����ʡ������ ���������
198	82.79.66.19	8080	͸������	��������
199	115.124.65.90	9876	͸������	ӡ�������� �żӴ���
200	94.228.201.97	8080	͸������	����˹
201	36.76.243.97	8080	͸������	ӡ��������
202	91.215.16.164	8080	͸������	����˹
203	187.120.208.211	3128	͸������	����
204	187.120.209.153	3128	͸������	����
205	87.244.179.99	3128	͸������	�ڿ���
206	118.96.31.91	3128	͸������	ӡ��������
207	180.243.235.40	8080	͸������	ӡ��������
208	78.130.201.110	8080	͸������	��������
209	94.228.205.9	8080	͸������	����˹
210	41.222.196.52	8080	͸������	�չ�(��)
211	189.39.124.54	80	͸������	����
212	41.215.33.66	3128	͸������	������
213	62.173.37.204	80	͸������	��������
214	37.59.49.163	3128	͸������	����
215	115.254.33.35	3128	͸������	ӡ��
216	37.229.235.60	8080	͸������	�ڿ���
217	86.111.144.194	3128	͸������	������
218	86.120.196.242	8080	͸������	��������
219	41.216.171.154	8080	͸������	��������
220	31.209.99.187	8080	͸������	����·˹
221	41.184.208.92	8080	͸������	��������
222	194.141.101.254	8080	͸������	��������
223	62.201.207.14	8080	͸������	������
224	187.120.217.82	3128	͸������	����
225	118.97.147.225	3128	͸������	ӡ��������
226	95.159.105.2	3128	͸������	������
227	94.228.205.33	8080	͸������	����˹
228	197.210.255.150	8080	͸������	��������
229	109.185.116.199	8080	͸������	Ħ�����
230	71.15.31.70	8090	͸������	���� ��������ʥ·��˹��
231	93.123.45.23	8008	͸������	��������
232	94.154.222.127	8080	͸������	�ڿ���
233	41.72.105.38	3128	͸������	�ޱ���
234	190.0.46.66	8080	͸������	���ױ���
235	176.61.136.2	8080	�������	���
236	116.197.128.74	80	͸������	ӡ��������
237	85.30.240.46	3129	͸������	����˹
238	178.208.255.123	3128	͸������	����˹
239	177.124.60.91	3128	͸������	����
240	41.59.17.138	8888	͸������	̹ɣ����
241	41.78.145.9	8080	͸������	����
242	217.169.214.144	6666	͸������	���ά��
243	200.41.181.170	3128	͸������	����͢
244	179.214.195.101	8080	͸������	����
245	200.192.214.138	8080	͸������	���� ʥ����
246	46.181.135.215	3128	͸������	����˹
247	193.150.107.130	8080	͸������	����˹
248	75.151.137.201	8080	͸������	���� ���������¹�ɽ��Comcastͨ�Ź�˾
249	187.111.255.130	3128	͸������	����
250	201.49.209.148	3128	͸������	���� GVTͨ�Ź�˾
251	211.142.165.66	8080	͸������	����ʡ������ �ƶ�
252	221.204.246.186	8080	͸������	ɽ��ʡ̫ԭ�� ��ͨIDC��
253	201.221.128.27	8080	͸������	���ױ���
254	119.110.75.246	3128	͸������	ӡ��������
255	61.153.236.30	8080	͸������	�㽭ʡ������ƽ���� �������
256	221.204.246.189	8080	͸������	ɽ��ʡ̫ԭ�� ��ͨIDC��
257	62.220.54.115	3128	͸������	����˹
258	77.50.220.92	8080	͸������	����˹
259	80.193.214.230	3128	͸������	Ӣ��
260	84.10.1.42	3128	͸������	����
261	121.11.167.246	9999	͸������	�㶫ʡ������
262	91.200.170.3	80	�������	������
263	115.124.78.82	8080	͸������	ӡ�������� �żӴ���
264	27.131.190.66	8080	͸������	̩��
265	124.219.18.89	8080	͸������	̨��ʡ ��̫���Źɷ����޹�˾
266	93.89.108.33	3128	͸������	�ݿ�
267	94.158.148.166	8080	͸������	�ڿ���
268	118.97.191.205	8080	͸������	ӡ��������
269	180.250.87.186	8080	͸������	ӡ��������
270	201.59.174.194	80	͸������	����
271	61.181.131.102	9999	͸������	����� ��ͨ
272	118.97.107.65	8080	͸������	ӡ��������
273	220.164.162.22	3128	͸������	����ʡ���� ����
274	118.97.130.10	80	͸������	ӡ��������
275	110.77.136.102	3128	͸������	̩��
276	201.18.145.187	3128	͸������	���� ʥ����
277	222.124.198.136	3129	͸������	ӡ��������
278	203.189.136.17	8088	͸������	����կ
279	118.96.201.31	8080	͸������	ӡ��������
280	222.168.67.10	9999	͸������	����ʡ������ ����
281	119.252.160.34	8080	͸������	ӡ��������
282	177.8.1.238	80	͸������	����
283	190.7.157.82	8080	͸������	���ױ���
284	183.91.79.106	3128	͸������	ӡ��������
285	113.107.43.75	818	͸������	�㶫ʡ������
286	5.39.223.100	3128	�߶�����	����
287	193.25.120.235	8080	͸������	�ڿ���
288	198.50.195.96	3128	�߶�����	���ô�
289	190.122.185.197	8080	͸������	Σ������
290	202.159.95.220	8080	͸������	ӡ��������
291	187.0.222.167	3128	͸������	����
292	190.122.185.208	8080	͸������	Σ������
293	213.160.143.150	3128	�߶�����	�ڿ���
294	190.122.185.200	8080	͸������	Σ������
295	219.83.51.152	8080	͸������	ӡ��������
296	190.92.87.145	8080	͸������	�鶼��˹
297	85.135.52.30	8080	͸������	�ݿ�
298	203.172.161.211	3129	͸������	̩��
299	85.21.236.175	8080	͸������	����˹
300	190.122.186.205	8080	͸������	Σ������
301	202.143.185.107	8080	͸������	̩��
302	200.249.172.50	8080	͸������	���� ʥ����
303	88.249.227.98	8080	͸������	������
304	94.154.31.24	8090	͸������	����
305	190.184.221.23	3128	͸������	����͢
306	194.213.60.222	8080	͸������	�ݿ�
307	213.110.195.249	8080	͸������	����˹
308	98.190.245.179	8080	͸������	���� ������������������Coxͨ�Ź�˾
309	177.220.201.4	8080	͸������	����
310	94.184.245.9	8080	͸������	����
311	118.175.5.9	80	͸������	̩��
312	31.135.196.229	8080	͸������	����
313	203.172.198.75	3128	͸������	̩��
314	190.41.70.37	8001	͸������	��³
315	197.220.193.189	443	͸������	�ޱ���
316	187.5.208.242	3128	͸������	����
317	85.185.42.2	8080	͸������	����
318	83.242.246.146	3128	͸������	����˹
319	109.224.62.197	80	͸������	������
320	123.30.75.115	443	͸������	Խ�� Խ���ʵ缯�Ź�˾
321	202.96.136.169	3128	͸������	�㶫ʡ������
322	61.181.131.34	9999	͸������	����� ��ͨ
323	210.0.205.70	80	͸������	��� �ͼǻ��һ����Ѷ
324	177.107.97.245	8080	͸������	����
325	123.52.130.52	9999	͸������	����ʡ������
326	189.80.213.213	3128	͸������	����
327	211.144.76.58	9000	͸������	�Ϻ��� ����ͨ
328	80.193.214.237	3128	͸������	Ӣ��
329	46.13.10.218	3128	͸������	�ݿ�
330	213.110.196.195	8080	͸������	����˹
331	89.77.33.126	8080	͸������	���� ��ɳ
332	186.90.215.128	8080	͸������	ί������
333	187.109.247.242	80	͸������	����
334	41.78.26.157	8080	͸������	������
335	180.246.210.12	8080	͸������	ӡ��������
336	188.165.85.115	3128	͸������	����
337	219.159.238.202	80	�߶�����	���������� (¡��/������)
338	95.130.11.106	3128	͸������	����
339	210.22.153.130	80	�������	�Ϻ��� ��ͨ
340	110.139.207.196	8080	͸������	ӡ��������
341	120.85.132.234	80	�������	�㶫ʡ������ �㶫����ʦ��ѧԺ���ѧԺ
342	196.1.94.122	80	�߶�����	���ڼӶ�
343	213.181.73.145	80	͸������	������
344	194.141.96.21	8080	͸������	��������
345	202.181.176.3	80	͸������	��� ����ͨ���޹�˾
346	42.120.20.120	3128	͸������	�Ϻ��� ����Ͱ����(�Ϻ�)���޹�˾
347	200.192.215.138	8080	͸������	���� ʥ����
348	201.44.177.132	3128	͸������	����
349	111.94.149.249	8080	͸������	ӡ��������
350	180.248.123.53	3128	͸������	ӡ��������
351	201.49.209.146	3128	͸������	���� GVTͨ�Ź�˾
352	203.201.163.122	8080	͸������	ӡ��������
353	58.20.228.22	8080	�߶�����	����ʡ��̶��
354	190.29.24.23	8080	͸������	���ױ���
355	222.89.154.6	9000	͸������	����ʡפ����� ����ADSL
356	218.204.52.138	9000	͸������	���������� �ƶ�
357	222.218.152.36	9999	͸������	���������� ����
358	189.111.249.96	3128	͸������	����
359	61.156.217.135	9000	͸������	ɽ��ʡ��Ӫ��
360	89.200.252.149	3128	�߶�����	�ڿ���
361	190.102.17.240	80	�߶�����	SX
362	201.248.231.63	8080	͸������	ί������
363	78.134.255.43	8080	͸������	���޵���
364	210.57.214.98	8080	͸������	ӡ�������� Universitas Airlangga
365	201.48.233.90	3128	͸������	���� GVTͨ�Ź�˾
366	72.252.114.147	8080	͸������	����
367	120.198.230.62	80	广东
368	114.80.136.220	7780	上海
369	120.203.214.161	9090	江西
370	120.203.214.184	9090	江西
371	114.80.136.222	7780	上海
372	210.73.220.18	8088	上海
373	61.174.9.96	8080	浙江 金华
374	116.226.74.4    8080	上海
375	218.249.83.87	8080	北京
376	116.255.241.111	808	河南 郑州
378	114.80.136.223	7780	上海
379	211.138.121.35	81	浙江
380	114.80.91.181	7780	上海
381	111.1.36.24	80	浙江 温州
382	111.1.36.24	83	浙江 温州
383	111.1.36.26	80	浙江 温州
384	111.1.36.25	80	浙江 温州
385	111.1.36.25	83	浙江 温州
386	114.80.81.51	80	上海
387	111.1.36.24 84	浙江 温州
388	111.1.36.24 82	浙江 温州
389	111.1.36.24 81	浙江 温州
390	183.129.198.242	80	浙江 杭州
391	211.138.121.37	82	浙江
392	211.138.121.38	80	浙江
393	111.1.36.133	80	浙江 温州
394	114.80.136.112	7780	上海
395	211.138.121.37	83	浙江
396	211.138.121.38	81	浙江
397	211.138.121.37	80	浙江
398	222.89.155.62	9000	河南 驻马店
399	118.186.69.62	80	北京
400	202.98.123.126	8080	四川 成都
401	120.203.214.184	80	江西
402	117.25.129.238	8888	福建 厦门
403	120.203.214.161	80	江西
404	221.130.29.184	8888	江苏 南京
405	120.203.214.156	80	江西
406	101.227.14.160  8080	上海
407	183.129.198.231 80	浙江 杭州
408	116.236.216.116 8080	上海






